npm notice 
npm notice 📦  raijin-labs-lucid-ai@0.0.1
npm notice 133B    examples/node_modules/undici-types/header.d.ts                                                                   
npm notice 3.4kB   examples/node_modules/undici-types/index.d.ts                                                                    
npm notice 922B    examples/node_modules/undici-types/interceptors.d.ts                                                             
npm notice 1.1kB   examples/node_modules/undici-types/LICENSE                                                                       
npm notice 2.5kB   examples/node_modules/undici-types/mock-agent.d.ts                                                               
npm notice 1.0kB   examples/node_modules/undici-types/mock-client.d.ts                                                              
npm notice 338B    examples/node_modules/undici-types/mock-errors.d.ts                                                              
npm notice 3.9kB   examples/node_modules/undici-types/mock-interceptor.d.ts                                                         
npm notice 974B    examples/node_modules/undici-types/mock-pool.d.ts                                                                
npm notice 1.2kB   examples/node_modules/undici-types/package.json                                                                  
npm notice 691B    examples/node_modules/undici-types/patch.d.ts                                                                    
npm notice 669B    examples/node_modules/undici-types/pool-stats.d.ts                                                               
npm notice 1.3kB   examples/node_modules/undici-types/pool.d.ts                                                                     
npm notice 780B    examples/node_modules/undici-types/proxy-agent.d.ts                                                              
npm notice 1.7kB   examples/node_modules/undici-types/readable.d.ts                                                                 
npm notice 455B    examples/node_modules/undici-types/README.md                                                                     
npm notice 232B    examples/node_modules/undici-types/retry-agent.d.ts                                                              
npm notice 3.0kB   examples/node_modules/undici-types/retry-handler.d.ts                                                            
npm notice 623B    examples/node_modules/undici-types/util.d.ts                                                                     
npm notice 5.9kB   examples/node_modules/undici-types/webidl.d.ts                                                                   
npm notice 3.8kB   examples/node_modules/undici-types/websocket.d.ts                                                                
npm notice 121B    examples/node_modules/zod/index.d.ts                                                                             
npm notice 121B    examples/node_modules/zod/index.js                                                                               
npm notice 1.1kB   examples/node_modules/zod/LICENSE                                                                                
npm notice 40B     examples/node_modules/zod/locales/index.d.ts                                                                     
npm notice 40B     examples/node_modules/zod/locales/index.js                                                                       
npm notice 104B    examples/node_modules/zod/locales/package.json                                                                   
npm notice 99B     examples/node_modules/zod/mini/index.d.ts                                                                        
npm notice 99B     examples/node_modules/zod/mini/index.js                                                                          
npm notice 104B    examples/node_modules/zod/mini/package.json                                                                      
npm notice 3.8kB   examples/node_modules/zod/package.json                                                                           
npm notice 6.3kB   examples/node_modules/zod/README.md                                                                              
npm notice 121B    examples/node_modules/zod/src/index.ts                                                                           
npm notice 40B     examples/node_modules/zod/src/locales/index.ts                                                                   
npm notice 99B     examples/node_modules/zod/src/mini/index.ts                                                                      
npm notice 1.9kB   examples/node_modules/zod/src/v3/benchmarks/datetime.ts                                                          
npm notice 1.6kB   examples/node_modules/zod/src/v3/benchmarks/discriminatedUnion.ts                                                
npm notice 1.6kB   examples/node_modules/zod/src/v3/benchmarks/index.ts                                                             
npm notice 1.8kB   examples/node_modules/zod/src/v3/benchmarks/ipv4.ts                                                              
npm notice 1.6kB   examples/node_modules/zod/src/v3/benchmarks/object.ts                                                            
npm notice 3.5kB   examples/node_modules/zod/src/v3/benchmarks/primitives.ts                                                        
npm notice 1.2kB   examples/node_modules/zod/src/v3/benchmarks/realworld.ts                                                         
npm notice 1.3kB   examples/node_modules/zod/src/v3/benchmarks/string.ts                                                            
npm notice 1.5kB   examples/node_modules/zod/src/v3/benchmarks/union.ts                                                             
npm notice 305B    examples/node_modules/zod/src/v3/errors.ts                                                                       
npm notice 205B    examples/node_modules/zod/src/v3/external.ts                                                                     
npm notice 604B    examples/node_modules/zod/src/v3/helpers/enumUtil.ts                                                             
npm notice 408B    examples/node_modules/zod/src/v3/helpers/errorUtil.ts                                                            
npm notice 5.3kB   examples/node_modules/zod/src/v3/helpers/parseUtil.ts                                                            
npm notice 1.0kB   examples/node_modules/zod/src/v3/helpers/partialUtil.ts                                                          
npm notice 135B    examples/node_modules/zod/src/v3/helpers/typeAliases.ts                                                          
npm notice 6.2kB   examples/node_modules/zod/src/v3/helpers/util.ts                                                                 
npm notice 99B     examples/node_modules/zod/src/v3/index.ts                                                                        
npm notice 5.1kB   examples/node_modules/zod/src/v3/locales/en.ts                                                                   
npm notice 2.7kB   examples/node_modules/zod/src/v3/standard-schema.ts                                                              
npm notice 4.8kB   examples/node_modules/zod/src/v3/tests/all-errors.test.ts                                                        
npm notice 673B    examples/node_modules/zod/src/v3/tests/anyunknown.test.ts                                                        
npm notice 1.9kB   examples/node_modules/zod/src/v3/tests/array.test.ts                                                             
npm notice 12.6kB  examples/node_modules/zod/src/v3/tests/async-parsing.test.ts                                                     
npm notice 1.6kB   examples/node_modules/zod/src/v3/tests/async-refinements.test.ts                                                 
npm notice 782B    examples/node_modules/zod/src/v3/tests/base.test.ts                                                              
npm notice 2.0kB   examples/node_modules/zod/src/v3/tests/bigint.test.ts                                                            
npm notice 1.7kB   examples/node_modules/zod/src/v3/tests/branded.test.ts                                                           
npm notice 6.5kB   examples/node_modules/zod/src/v3/tests/catch.test.ts                                                             
npm notice 6.7kB   examples/node_modules/zod/src/v3/tests/coerce.test.ts                                                            
npm notice 2.5kB   examples/node_modules/zod/src/v3/tests/complex.test.ts                                                           
npm notice 950B    examples/node_modules/zod/src/v3/tests/custom.test.ts                                                            
npm notice 983B    examples/node_modules/zod/src/v3/tests/date.test.ts                                                              
npm notice 5.2kB   examples/node_modules/zod/src/v3/tests/deepmasking.test.ts                                                       
npm notice 3.5kB   examples/node_modules/zod/src/v3/tests/default.test.ts                                                           
npm notice 1.3kB   examples/node_modules/zod/src/v3/tests/description.test.ts                                                       
npm notice 8.5kB   examples/node_modules/zod/src/v3/tests/discriminated-unions.test.ts                                              
npm notice 2.7kB   examples/node_modules/zod/src/v3/tests/enum.test.ts                                                              
npm notice 16.8kB  examples/node_modules/zod/src/v3/tests/error.test.ts                                                             
npm notice 2.4kB   examples/node_modules/zod/src/v3/tests/firstparty.test.ts                                                        
npm notice 788B    examples/node_modules/zod/src/v3/tests/firstpartyschematypes.test.ts                                             
npm notice 6.7kB   examples/node_modules/zod/src/v3/tests/function.test.ts                                                          
npm notice 1.5kB   examples/node_modules/zod/src/v3/tests/generics.test.ts                                                          
npm notice 1.2kB   examples/node_modules/zod/src/v3/tests/instanceof.test.ts                                                        
npm notice 3.1kB   examples/node_modules/zod/src/v3/tests/intersection.test.ts                                                      
npm notice 1.3kB   examples/node_modules/zod/src/v3/tests/language-server.source.ts                                                 
npm notice 8.3kB   examples/node_modules/zod/src/v3/tests/language-server.test.ts                                                   
npm notice 1.1kB   examples/node_modules/zod/src/v3/tests/literal.test.ts                                                           
npm notice 3.5kB   examples/node_modules/zod/src/v3/tests/map.test.ts                                                               
npm notice 85B     examples/node_modules/zod/src/v3/tests/masking.test.ts                                                           
npm notice 389B    examples/node_modules/zod/src/v3/tests/mocker.test.ts                                                            
npm notice 1.3kB   examples/node_modules/zod/src/v3/tests/Mocker.ts                                                                 
npm notice 708B    examples/node_modules/zod/src/v3/tests/nan.test.ts                                                               
npm notice 2.3kB   examples/node_modules/zod/src/v3/tests/nativeEnum.test.ts                                                        
npm notice 1.2kB   examples/node_modules/zod/src/v3/tests/nullable.test.ts                                                          
npm notice 6.4kB   examples/node_modules/zod/src/v3/tests/number.test.ts                                                            
npm notice 569B    examples/node_modules/zod/src/v3/tests/object-augmentation.test.ts                                               
npm notice 778B    examples/node_modules/zod/src/v3/tests/object-in-es5-env.test.ts                                                 
npm notice 11.8kB  examples/node_modules/zod/src/v3/tests/object.test.ts                                                            
npm notice 1.2kB   examples/node_modules/zod/src/v3/tests/optional.test.ts                                                          
npm notice 1.1kB   examples/node_modules/zod/src/v3/tests/parser.test.ts                                                            
npm notice 869B    examples/node_modules/zod/src/v3/tests/parseUtil.test.ts                                                         
npm notice 7.0kB   examples/node_modules/zod/src/v3/tests/partials.test.ts                                                          
npm notice 3.6kB   examples/node_modules/zod/src/v3/tests/pickomit.test.ts                                                          
npm notice 823B    examples/node_modules/zod/src/v3/tests/pipeline.test.ts                                                          
npm notice 4.5kB   examples/node_modules/zod/src/v3/tests/preprocess.test.ts                                                        
npm notice 12.2kB  examples/node_modules/zod/src/v3/tests/primitive.test.ts                                                         
npm notice 2.5kB   examples/node_modules/zod/src/v3/tests/promise.test.ts                                                           
npm notice 7.3kB   examples/node_modules/zod/src/v3/tests/readonly.test.ts                                                          
npm notice 3.7kB   examples/node_modules/zod/src/v3/tests/record.test.ts                                                            
npm notice 3.9kB   examples/node_modules/zod/src/v3/tests/recursive.test.ts                                                         
npm notice 8.2kB   examples/node_modules/zod/src/v3/tests/refine.test.ts                                                            
npm notice 628B    examples/node_modules/zod/src/v3/tests/safeparse.test.ts                                                         
npm notice 4.8kB   examples/node_modules/zod/src/v3/tests/set.test.ts                                                               
npm notice 2.6kB   examples/node_modules/zod/src/v3/tests/standard-schema.test.ts                                                   
npm notice 65.6kB  examples/node_modules/zod/src/v3/tests/string.test.ts                                                            
npm notice 5.7kB   examples/node_modules/zod/src/v3/tests/transformer.test.ts                                                       
npm notice 2.7kB   examples/node_modules/zod/src/v3/tests/tuple.test.ts                                                             
npm notice 1.5kB   examples/node_modules/zod/src/v3/tests/unions.test.ts                                                            
npm notice 3.8kB   examples/node_modules/zod/src/v3/tests/validations.test.ts                                                       
npm notice 349B    examples/node_modules/zod/src/v3/tests/void.test.ts                                                              
npm notice 160.3kB examples/node_modules/zod/src/v3/types.ts                                                                        
npm notice 9.0kB   examples/node_modules/zod/src/v3/ZodError.ts                                                                     
npm notice 99B     examples/node_modules/zod/src/v4-mini/index.ts                                                                   
npm notice 761B    examples/node_modules/zod/src/v4/classic/checks.ts                                                               
npm notice 1.5kB   examples/node_modules/zod/src/v4/classic/coerce.ts                                                               
npm notice 2.2kB   examples/node_modules/zod/src/v4/classic/compat.ts                                                               
npm notice 2.9kB   examples/node_modules/zod/src/v4/classic/errors.ts                                                               
npm notice 1.2kB   examples/node_modules/zod/src/v4/classic/external.ts                                                             
npm notice 21.7kB  examples/node_modules/zod/src/v4/classic/from-json-schema.ts                                                     
npm notice 100B    examples/node_modules/zod/src/v4/classic/index.ts                                                                
npm notice 3.2kB   examples/node_modules/zod/src/v4/classic/iso.ts                                                                  
npm notice 3.3kB   examples/node_modules/zod/src/v4/classic/parse.ts                                                                
npm notice 88.6kB  examples/node_modules/zod/src/v4/classic/schemas.ts                                                              
npm notice 639B    examples/node_modules/zod/src/v4/classic/tests/anyunknown.test.ts                                                
npm notice 1.5kB   examples/node_modules/zod/src/v4/classic/tests/apply.test.ts                                                     
npm notice 7.2kB   examples/node_modules/zod/src/v4/classic/tests/array.test.ts                                                     
npm notice 6.8kB   examples/node_modules/zod/src/v4/classic/tests/assignability.test.ts                                             
npm notice 12.3kB  examples/node_modules/zod/src/v4/classic/tests/async-parsing.test.ts                                             
npm notice 1.9kB   examples/node_modules/zod/src/v4/classic/tests/async-refinements.test.ts                                         
npm notice 179B    examples/node_modules/zod/src/v4/classic/tests/base.test.ts                                                      
npm notice 2.0kB   examples/node_modules/zod/src/v4/classic/tests/bigint.test.ts                                                    
npm notice 3.6kB   examples/node_modules/zod/src/v4/classic/tests/brand.test.ts                                                     
npm notice 7.8kB   examples/node_modules/zod/src/v4/classic/tests/catch.test.ts                                                     
npm notice 743B    examples/node_modules/zod/src/v4/classic/tests/coalesce.test.ts                                                  
npm notice 19.0kB  examples/node_modules/zod/src/v4/classic/tests/codec-examples.test.ts                                            
npm notice 18.9kB  examples/node_modules/zod/src/v4/classic/tests/codec.test.ts                                                     
npm notice 7.7kB   examples/node_modules/zod/src/v4/classic/tests/coerce.test.ts                                                    
npm notice 8.0kB   examples/node_modules/zod/src/v4/classic/tests/continuability.test.ts                                            
npm notice 1.2kB   examples/node_modules/zod/src/v4/classic/tests/custom.test.ts                                                    
npm notice 1.7kB   examples/node_modules/zod/src/v4/classic/tests/date.test.ts                                                      
npm notice 11.9kB  examples/node_modules/zod/src/v4/classic/tests/datetime.test.ts                                                  
npm notice 9.2kB   examples/node_modules/zod/src/v4/classic/tests/default.test.ts                                                   
npm notice 965B    examples/node_modules/zod/src/v4/classic/tests/describe-meta-checks.test.ts                                      
npm notice 1.3kB   examples/node_modules/zod/src/v4/classic/tests/description.test.ts                                               
npm notice 17.7kB  examples/node_modules/zod/src/v4/classic/tests/discriminated-unions.test.ts                                      
npm notice 8.5kB   examples/node_modules/zod/src/v4/classic/tests/enum.test.ts                                                      
npm notice 13.7kB  examples/node_modules/zod/src/v4/classic/tests/error-utils.test.ts                                               
npm notice 19.5kB  examples/node_modules/zod/src/v4/classic/tests/error.test.ts                                                     
npm notice 2.6kB   examples/node_modules/zod/src/v4/classic/tests/file.test.ts                                                      
npm notice 3.0kB   examples/node_modules/zod/src/v4/classic/tests/firstparty.test.ts                                                
npm notice 771B    examples/node_modules/zod/src/v4/classic/tests/fix-json-issue.test.ts                                            
npm notice 21.5kB  examples/node_modules/zod/src/v4/classic/tests/from-json-schema.test.ts                                          
npm notice 8.3kB   examples/node_modules/zod/src/v4/classic/tests/function.test.ts                                                  
npm notice 2.2kB   examples/node_modules/zod/src/v4/classic/tests/generics.test.ts                                                  
npm notice 3.2kB   examples/node_modules/zod/src/v4/classic/tests/hash.test.ts                                                      
npm notice 31.2kB  examples/node_modules/zod/src/v4/classic/tests/index.test.ts                                                     
npm notice 1.7kB   examples/node_modules/zod/src/v4/classic/tests/instanceof.test.ts                                                
npm notice 5.6kB   examples/node_modules/zod/src/v4/classic/tests/intersection.test.ts                                              
npm notice 3.3kB   examples/node_modules/zod/src/v4/classic/tests/json.test.ts                                                      
npm notice 4.8kB   examples/node_modules/zod/src/v4/classic/tests/lazy.test.ts                                                      
npm notice 3.1kB   examples/node_modules/zod/src/v4/classic/tests/literal.test.ts                                                   
npm notice 7.6kB   examples/node_modules/zod/src/v4/classic/tests/map.test.ts                                                       
npm notice 645B    examples/node_modules/zod/src/v4/classic/tests/nan.test.ts                                                       
npm notice 3.6kB   examples/node_modules/zod/src/v4/classic/tests/nested-refine.test.ts                                             
npm notice 2.8kB   examples/node_modules/zod/src/v4/classic/tests/nonoptional.test.ts                                               
npm notice 591B    examples/node_modules/zod/src/v4/classic/tests/nullable.test.ts                                                  
npm notice 8.6kB   examples/node_modules/zod/src/v4/classic/tests/number.test.ts                                                    
npm notice 18.5kB  examples/node_modules/zod/src/v4/classic/tests/object.test.ts                                                    
npm notice 7.3kB   examples/node_modules/zod/src/v4/classic/tests/optional.test.ts                                                  
npm notice 13.0kB  examples/node_modules/zod/src/v4/classic/tests/partial.test.ts                                                   
npm notice 6.9kB   examples/node_modules/zod/src/v4/classic/tests/pickomit.test.ts                                                  
npm notice 2.3kB   examples/node_modules/zod/src/v4/classic/tests/pipe.test.ts                                                      
npm notice 2.1kB   examples/node_modules/zod/src/v4/classic/tests/prefault.test.ts                                                  
npm notice 6.5kB   examples/node_modules/zod/src/v4/classic/tests/preprocess.test.ts                                                
npm notice 7.6kB   examples/node_modules/zod/src/v4/classic/tests/primitive.test.ts                                                 
npm notice 2.3kB   examples/node_modules/zod/src/v4/classic/tests/promise.test.ts                                                   
npm notice 498B    examples/node_modules/zod/src/v4/classic/tests/prototypes.test.ts                                                
npm notice 11.8kB  examples/node_modules/zod/src/v4/classic/tests/readonly.test.ts                                                  
npm notice 17.2kB  examples/node_modules/zod/src/v4/classic/tests/record.test.ts                                                    
npm notice 12.7kB  examples/node_modules/zod/src/v4/classic/tests/recursive-types.test.ts                                           
npm notice 15.6kB  examples/node_modules/zod/src/v4/classic/tests/refine.test.ts                                                    
npm notice 7.4kB   examples/node_modules/zod/src/v4/classic/tests/registries.test.ts                                                
npm notice 5.6kB   examples/node_modules/zod/src/v4/classic/tests/set.test.ts                                                       
npm notice 3.8kB   examples/node_modules/zod/src/v4/classic/tests/standard-schema.test.ts                                           
npm notice 3.7kB   examples/node_modules/zod/src/v4/classic/tests/string-formats.test.ts                                            
npm notice 78.1kB  examples/node_modules/zod/src/v4/classic/tests/string.test.ts                                                    
npm notice 3.5kB   examples/node_modules/zod/src/v4/classic/tests/stringbool.test.ts                                                
npm notice 35.9kB  examples/node_modules/zod/src/v4/classic/tests/template-literal.test.ts                                          
npm notice 10.1kB  examples/node_modules/zod/src/v4/classic/tests/to-json-schema-methods.test.ts                                    
npm notice 78.6kB  examples/node_modules/zod/src/v4/classic/tests/to-json-schema.test.ts                                            
npm notice 8.3kB   examples/node_modules/zod/src/v4/classic/tests/transform.test.ts                                                 
npm notice 5.5kB   examples/node_modules/zod/src/v4/classic/tests/tuple.test.ts                                                     
npm notice 5.9kB   examples/node_modules/zod/src/v4/classic/tests/union.test.ts                                                     
npm notice 402B    examples/node_modules/zod/src/v4/classic/tests/url.test.ts                                                       
npm notice 6.7kB   examples/node_modules/zod/src/v4/classic/tests/validations.test.ts                                               
npm notice 306B    examples/node_modules/zod/src/v4/classic/tests/void.test.ts                                                      
npm notice 53.9kB  examples/node_modules/zod/src/v4/core/api.ts                                                                     
npm notice 37.7kB  examples/node_modules/zod/src/v4/core/checks.ts                                                                  
npm notice 472B    examples/node_modules/zod/src/v4/core/config.ts                                                                  
npm notice 4.5kB   examples/node_modules/zod/src/v4/core/core.ts                                                                    
npm notice 1.2kB   examples/node_modules/zod/src/v4/core/doc.ts                                                                     
npm notice 14.0kB  examples/node_modules/zod/src/v4/core/errors.ts                                                                  
npm notice 594B    examples/node_modules/zod/src/v4/core/index.ts                                                                   
npm notice 4.0kB   examples/node_modules/zod/src/v4/core/json-schema-generator.ts                                                   
npm notice 22.8kB  examples/node_modules/zod/src/v4/core/json-schema-processors.ts                                                  
npm notice 3.8kB   examples/node_modules/zod/src/v4/core/json-schema.ts                                                             
npm notice 7.8kB   examples/node_modules/zod/src/v4/core/parse.ts                                                                   
npm notice 9.6kB   examples/node_modules/zod/src/v4/core/regexes.ts                                                                 
npm notice 3.3kB   examples/node_modules/zod/src/v4/core/registries.ts                                                              
npm notice 141.0kB examples/node_modules/zod/src/v4/core/schemas.ts                                                                 
npm notice 6.3kB   examples/node_modules/zod/src/v4/core/standard-schema.ts                                                         
npm notice 1.4kB   examples/node_modules/zod/src/v4/core/tests/extend.test.ts                                                       
npm notice 1.2kB   examples/node_modules/zod/src/v4/core/tests/index.test.ts                                                        
npm notice 3.8kB   examples/node_modules/zod/src/v4/core/tests/locales/be.test.ts                                                   
npm notice 828B    examples/node_modules/zod/src/v4/core/tests/locales/en.test.ts                                                   
npm notice 6.9kB   examples/node_modules/zod/src/v4/core/tests/locales/es.test.ts                                                   
npm notice 14.3kB  examples/node_modules/zod/src/v4/core/tests/locales/he.test.ts                                                   
npm notice 1.0kB   examples/node_modules/zod/src/v4/core/tests/locales/nl.test.ts                                                   
npm notice 3.8kB   examples/node_modules/zod/src/v4/core/tests/locales/ru.test.ts                                                   
npm notice 3.3kB   examples/node_modules/zod/src/v4/core/tests/locales/tr.test.ts                                                   
npm notice 4.6kB   examples/node_modules/zod/src/v4/core/tests/locales/uz.test.ts                                                   
npm notice 2.7kB   examples/node_modules/zod/src/v4/core/tests/record-constructor.test.ts                                           
npm notice 1.4kB   examples/node_modules/zod/src/v4/core/tests/recursive-tuples.test.ts                                             
npm notice 20.0kB  examples/node_modules/zod/src/v4/core/to-json-schema.ts                                                          
npm notice 29.1kB  examples/node_modules/zod/src/v4/core/util.ts                                                                    
npm notice 83B     examples/node_modules/zod/src/v4/core/versions.ts                                                                
npm notice 6.7kB   examples/node_modules/zod/src/v4/core/zsf.ts                                                                     
npm notice 93B     examples/node_modules/zod/src/v4/index.ts                                                                        
npm notice 5.0kB   examples/node_modules/zod/src/v4/locales/ar.ts                                                                   
npm notice 4.3kB   examples/node_modules/zod/src/v4/locales/az.ts                                                                   
npm notice 6.3kB   examples/node_modules/zod/src/v4/locales/be.ts                                                                   
npm notice 5.5kB   examples/node_modules/zod/src/v4/locales/bg.ts                                                                   
npm notice 4.5kB   examples/node_modules/zod/src/v4/locales/ca.ts                                                                   
npm notice 4.6kB   examples/node_modules/zod/src/v4/locales/cs.ts                                                                   
npm notice 4.6kB   examples/node_modules/zod/src/v4/locales/da.ts                                                                   
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/de.ts                                                                   
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/en.ts                                                                   
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/eo.ts                                                                   
npm notice 5.2kB   examples/node_modules/zod/src/v4/locales/es.ts                                                                   
npm notice 4.9kB   examples/node_modules/zod/src/v4/locales/fa.ts                                                                   
npm notice 4.6kB   examples/node_modules/zod/src/v4/locales/fi.ts                                                                   
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/fr-CA.ts                                                                
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/fr.ts                                                                   
npm notice 11.3kB  examples/node_modules/zod/src/v4/locales/he.ts                                                                   
npm notice 4.5kB   examples/node_modules/zod/src/v4/locales/hu.ts                                                                   
npm notice 6.1kB   examples/node_modules/zod/src/v4/locales/hy.ts                                                                   
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/id.ts                                                                   
npm notice 2.0kB   examples/node_modules/zod/src/v4/locales/index.ts                                                                
npm notice 4.5kB   examples/node_modules/zod/src/v4/locales/is.ts                                                                   
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/it.ts                                                                   
npm notice 4.7kB   examples/node_modules/zod/src/v4/locales/ja.ts                                                                   
npm notice 6.1kB   examples/node_modules/zod/src/v4/locales/ka.ts                                                                   
npm notice 198B    examples/node_modules/zod/src/v4/locales/kh.ts                                                                   
npm notice 6.1kB   examples/node_modules/zod/src/v4/locales/km.ts                                                                   
npm notice 4.7kB   examples/node_modules/zod/src/v4/locales/ko.ts                                                                   
npm notice 7.7kB   examples/node_modules/zod/src/v4/locales/lt.ts                                                                   
npm notice 5.0kB   examples/node_modules/zod/src/v4/locales/mk.ts                                                                   
npm notice 4.3kB   examples/node_modules/zod/src/v4/locales/ms.ts                                                                   
npm notice 4.6kB   examples/node_modules/zod/src/v4/locales/nl.ts                                                                   
npm notice 4.3kB   examples/node_modules/zod/src/v4/locales/no.ts                                                                   
npm notice 4.3kB   examples/node_modules/zod/src/v4/locales/ota.ts                                                                  
npm notice 4.8kB   examples/node_modules/zod/src/v4/locales/pl.ts                                                                   
npm notice 4.7kB   examples/node_modules/zod/src/v4/locales/ps.ts                                                                   
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/pt.ts                                                                   
npm notice 6.4kB   examples/node_modules/zod/src/v4/locales/ru.ts                                                                   
npm notice 4.4kB   examples/node_modules/zod/src/v4/locales/sl.ts                                                                   
npm notice 4.5kB   examples/node_modules/zod/src/v4/locales/sv.ts                                                                   
npm notice 6.2kB   examples/node_modules/zod/src/v4/locales/ta.ts                                                                   
npm notice 6.1kB   examples/node_modules/zod/src/v4/locales/th.ts                                                                   
npm notice 4.3kB   examples/node_modules/zod/src/v4/locales/tr.ts                                                                   
npm notice 198B    examples/node_modules/zod/src/v4/locales/ua.ts                                                                   
npm notice 5.3kB   examples/node_modules/zod/src/v4/locales/uk.ts                                                                   
npm notice 5.1kB   examples/node_modules/zod/src/v4/locales/ur.ts                                                                   
npm notice 4.5kB   examples/node_modules/zod/src/v4/locales/uz.ts                                                                   
npm notice 4.6kB   examples/node_modules/zod/src/v4/locales/vi.ts                                                                   
npm notice 4.5kB   examples/node_modules/zod/src/v4/locales/yo.ts                                                                   
npm notice 4.3kB   examples/node_modules/zod/src/v4/locales/zh-CN.ts                                                                
npm notice 4.3kB   examples/node_modules/zod/src/v4/locales/zh-TW.ts                                                                
npm notice 736B    examples/node_modules/zod/src/v4/mini/checks.ts                                                                  
npm notice 1.2kB   examples/node_modules/zod/src/v4/mini/coerce.ts                                                                  
npm notice 812B    examples/node_modules/zod/src/v4/mini/external.ts                                                                
npm notice 81B     examples/node_modules/zod/src/v4/mini/index.ts                                                                   
npm notice 2.2kB   examples/node_modules/zod/src/v4/mini/iso.ts                                                                     
npm notice 206B    examples/node_modules/zod/src/v4/mini/parse.ts                                                                   
npm notice 60.0kB  examples/node_modules/zod/src/v4/mini/schemas.ts                                                                 
npm notice 845B    examples/node_modules/zod/src/v4/mini/tests/apply.test.ts                                                        
npm notice 3.3kB   examples/node_modules/zod/src/v4/mini/tests/assignability.test.ts                                                
npm notice 3.2kB   examples/node_modules/zod/src/v4/mini/tests/brand.test.ts                                                        
npm notice 4.1kB   examples/node_modules/zod/src/v4/mini/tests/checks.test.ts                                                       
npm notice 18.1kB  examples/node_modules/zod/src/v4/mini/tests/codec.test.ts                                                        
npm notice 1.2kB   examples/node_modules/zod/src/v4/mini/tests/computed.test.ts                                                     
npm notice 641B    examples/node_modules/zod/src/v4/mini/tests/error.test.ts                                                        
npm notice 101B    examples/node_modules/zod/src/v4/mini/tests/functions.test.ts                                                    
npm notice 31.4kB  examples/node_modules/zod/src/v4/mini/tests/index.test.ts                                                        
npm notice 3.7kB   examples/node_modules/zod/src/v4/mini/tests/number.test.ts                                                       
npm notice 6.8kB   examples/node_modules/zod/src/v4/mini/tests/object.test.ts                                                       
npm notice 867B    examples/node_modules/zod/src/v4/mini/tests/prototypes.test.ts                                                   
npm notice 5.6kB   examples/node_modules/zod/src/v4/mini/tests/recursive-types.test.ts                                              
npm notice 1.4kB   examples/node_modules/zod/src/v4/mini/tests/standard-schema.test.ts                                              
npm notice 13.1kB  examples/node_modules/zod/src/v4/mini/tests/string.test.ts                                                       
npm notice 238B    examples/node_modules/zod/v3/errors.d.ts                                                                         
npm notice 243B    examples/node_modules/zod/v3/errors.js                                                                           
npm notice 205B    examples/node_modules/zod/v3/external.d.ts                                                                       
npm notice 205B    examples/node_modules/zod/v3/external.js                                                                         
npm notice 609B    examples/node_modules/zod/v3/helpers/enumUtil.d.ts                                                               
npm notice 11B     examples/node_modules/zod/v3/helpers/enumUtil.js                                                                 
npm notice 276B    examples/node_modules/zod/v3/helpers/errorUtil.d.ts                                                              
npm notice 300B    examples/node_modules/zod/v3/helpers/errorUtil.js                                                                
npm notice 2.8kB   examples/node_modules/zod/v3/helpers/parseUtil.d.ts                                                              
npm notice 3.6kB   examples/node_modules/zod/v3/helpers/parseUtil.js                                                                
npm notice 827B    examples/node_modules/zod/v3/helpers/partialUtil.d.ts                                                            
npm notice 11B     examples/node_modules/zod/v3/helpers/partialUtil.js                                                              
npm notice 135B    examples/node_modules/zod/v3/helpers/typeAliases.d.ts                                                            
npm notice 11B     examples/node_modules/zod/v3/helpers/typeAliases.js                                                              
npm notice 3.4kB   examples/node_modules/zod/v3/helpers/util.d.ts                                                                   
npm notice 4.1kB   examples/node_modules/zod/v3/helpers/util.js                                                                     
npm notice 99B     examples/node_modules/zod/v3/index.d.ts                                                                          
npm notice 99B     examples/node_modules/zod/v3/index.js                                                                            
npm notice 113B    examples/node_modules/zod/v3/locales/en.d.ts                                                                     
npm notice 5.6kB   examples/node_modules/zod/v3/locales/en.js                                                                       
npm notice 104B    examples/node_modules/zod/v3/package.json                                                                        
npm notice 2.8kB   examples/node_modules/zod/v3/standard-schema.d.ts                                                                
npm notice 11B     examples/node_modules/zod/v3/standard-schema.js                                                                  
npm notice 52.0kB  examples/node_modules/zod/v3/types.d.ts                                                                          
npm notice 131.3kB examples/node_modules/zod/v3/types.js                                                                            
npm notice 6.4kB   examples/node_modules/zod/v3/ZodError.d.ts                                                                       
npm notice 4.4kB   examples/node_modules/zod/v3/ZodError.js                                                                         
npm notice 99B     examples/node_modules/zod/v4-mini/index.d.ts                                                                     
npm notice 99B     examples/node_modules/zod/v4-mini/index.js                                                                       
npm notice 104B    examples/node_modules/zod/v4-mini/package.json                                                                   
npm notice 701B    examples/node_modules/zod/v4/classic/checks.d.ts                                                                 
npm notice 663B    examples/node_modules/zod/v4/classic/checks.js                                                                   
npm notice 1.1kB   examples/node_modules/zod/v4/classic/coerce.d.ts                                                                 
